========================================================================
LEMMATIZATION OUTPUT — NLP PREPROCESSING PIPELINE
========================================================================

Lemmatizer         : NLTK WordNetLemmatizer (POS-aware)
Total tokens       : 97,302
Forms changed      : 17,350 (17.8%)

────────────────────────────────────────────────────────────────────────
SAMPLE TRANSFORMATIONS (original → lemma, POS tag)
────────────────────────────────────────────────────────────────────────
Original            POS     Lemma               
────────────────────────────────────────────────────────────────────────
built               VBN     build               
sentences           NNS     sentence            
words               NNS     word                
sentences           NNS     sentence            
according           VBG     accord              
has                 VBZ     have                
plans               NNS     plan                
is                  VBZ     be                  
is                  VBZ     be                  
growing             VBG     grow                
plans               NNS     plan                
stages              NNS     stage               
meters              NNS     meter               
companies           NNS     company             
working             VBG     work                
technologies        NNS     technology          
telecommunications  NNS     telecommunication   
said                VBD     say                 
has                 VBZ     have                
laid                VBN     lay                 

────────────────────────────────────────────────────────────────────────
FULL LEMMATIZED TOKEN SEQUENCE
────────────────────────────────────────────────────────────────────────
  corpus  |  financial  |  news  |  sentiment  |  analysis  |  source  |  kaggle  |  financial  |  phrasebank  |  malo
  japan  |  nikkiso  |  neutral  |  in  |  november  |  the  |  finnish  |  government  |  decrease  |  it
  ownership  |  in  |  the  |  company  |  far  |  to  |  percent  |  from  |  percent  |  neutral
  in  |  sweden  |  the  |  agreement  |  cover  |  data  |  communication  |  service  |  as  |  well
  neutral  |  in  |  the  |  automobile  |  space  |  maruti  |  be  |  the  |  most  |  searched
  brand  |  in  |  car  |  positive  |  in  |  the  |  autumn  |  it  |  plan  |  to
  expand  |  service  |  to  |  petersburg  |  and  |  moscow  |  and  |  launch  |  service  |  to
  yekaterinburg  |  russia  |  fly  |  there  |  three  |  time  |  a  |  week  |  neutral  |  in
  the  |  beginning  |  of  |  the  |  negotiation  |  the  |  estimated  |  number  |  of  |  reduction
  be  |  at  |  the  |  maximum  |  neutral  |  in  |  the  |  czech  |  republic  |  the
  profiling  |  unit  |  at  |  ostrava  |  will  |  be  |  close  |  and  |  the  |  machinery
  will  |  be  |  relocate  |  to  |  ruukki  |  big  |  plant  |  in  |  hungary  |  poland
  and  |  romania  |  by  |  the  |  end  |  of  |  the  |  first  |  quarter  |  of
  neutral  |  in  |  the  |  czech  |  republic  |  the  |  small  |  profiling  |  unit  |  at
  ostrava  |  will  |  be  |  close  |  and  |  the  |  machinery  |  will  |  be  |  gradually
  relocate  |  to  |  ruukki  |  big  |  plant  |  in  |  hungary  |  poland  |  and  |  romania
  by  |  the  |  end  |  of  |  the  |  first  |  quarter  |  of  |  neutral  |  in
  the  |  first  |  quarter  |  of  |  sacanfil  |  net  |  sale  |  total  |  eur  |  mn
  and  |  it  |  operating  |  profit  |  eur  |  mn  |  neutral  |  in  |  the  |  third
  quarter  |  of  |  net  |  sale  |  total  |  eur  |  mn  |  and  |  operating  |  profit
  eur  |  mn  |  neutral  |  incap  |  contract  |  manufacturing  |  service  |  pvt  |  ltd  |  a
  subsidiary  |  of  |  incap  |  corporation  |  of  |  finland  |  be  |  acquire  |  the  |  manufacture
  unit  |  of  |  the  |  tvs  |  electronic  |  ltd  |  at  |  tumkur  |  near  |  bangalore
  for  |  crore  |  neutral  |  inha  |  work  |  have  |  invest  |  in  |  it  |  product
  development  |  and  |  market  |  research  |  neutral  |  it  |  come  |  complete  |  with  |  an
  lcd  |  touch  |  screen  |  system  |  for  |  selection  |  of  |  your  |  chosen  |  function
  and  |  price  |  start  |  at  |  around  |  the  |  pound  |  mark  |  neutral  |  it
  grow  |  in  |  finland  |  norway  |  denmark  |  and  |  the  |  baltic  |  country  |  neutral
  it  |  include  |  option  |  for  |  additional  |  communal  |  building  |  site  |  as  |  well
  a  |  construction  |  supervision  |  work  |  for  |  all  |  construction  |  sit  |  neutral  |  it
  be  |  be  |  develop  |  by  |  symbian  |  the  |  software  |  license  |  consortium  |  lead
  by  |  nokia  |  neutral  |  it  |  be  |  estimate  |  that  |  the  |  consolidated  |  turnover
  of  |  kausta  |  guder  |  will  |  reach  |  lt  |  u  |  mn  |  eur  |  mn
  in  |  neutral  |  it  |  be  |  the  |  first  |  application  |  in  |  the  |  market
  for  |  invoice  |  and  |  purchase  |  requisition  |  approval  |  with  |  a  |  mobile  |  device
  neutral  |  it  |  now  |  own  |  share  |  in  |  amer  |  sport  |  corporation  |  equal
  of  |  the  |  company  |  share  |  capital  |  and  |  voting  |  right  |  neutral  |  it
  post  |  a  |  turnover  |  of  |  mln  |  euro  |  mln  |  and  |  an  |  operating
  profit  |  of  |  mln  |  euro  |  mln  |  for  |  neutral  |  ixonos  |  will  |  finance
  the  |  acquisition  |  through  |  a  |  mln  |  euro  |  mln  |  loan  |  neutral  |  portti
  be  |  also  |  plan  |  to  |  reduce  |  the  |  use  |  of  |  sodium  |  nitrite
  neutral  |  karachi  |  ixonos  |  a  |  world  |  leader  |  in  |  the  |  development  |  and
  integration  |  of  |  solution  |  for  |  handheld  |  device  |  announce  |  that  |  it  |  be
  implement  |  a  |  touch  |  screen  |  mobile  |  user  |  interface  |  solution  |  for  |  the
  intel  |  atom  |  processor  |  base  |  smartphones  |  neutral  |  centralize  |  administration  |  will  |  be
  dissolve  |  and  |  appropriate  |  part  |  of  |  it  |  will  |  be  |  transfer  |  to
  operate  |  activity  |  and  |  group  |  administration  |  by  |  the  |  end  |  of  |  the
  year  |  neutral  |  kemira  |  r  |  d  |  organization  |  comprise  |  approximately  |  people  |  the
  company  |  say  |  negative  |  konecranes  |  have  |  previously  |  communicate  |  an  |  estimate  |  reduction
  of  |  about  |  employee  |  on  |  group  |  level  |  in  |  neutral  |  l  |  t
  also  |  acquire  |  a  |  pct  |  stake  |  in  |  local  |  sector  |  company  |  salvor
  oy  |  at  |  the  |  beginning  |  of  |  september  |  neutral  |  laavainen  |  say  |  benecol
  be  |  well  |  know  |  in  |  europe  |  and  |  the  |  u  |  where  |  it
  have  |  be  |  in  |  the  |  market  |  for  |  year  |  neutral  |  latin  |  america
  currently  |  account  |  for  |  approximately  |  of  |  sale  |  at  |  tecnotree  |  company  |  president
  and  |  ceo  |  eero  |  mertano  |  recently  |  tell  |  bnamericas  |  positive  |  latvenergo  |  have
  order  |  a  |  significant  |  expansion  |  to  |  the  |  tekla  |  xpower  |  network  |  information
  system  |  neutral  |  lcs  |  service  |  cover  |  the  |  whole  |  life  |  cycle  |  of
  software  |  and  |  information  |  system  |  from  |  process  |  modelling  |  and  |  tailor  |  software
  development  |  to  |  host  |  service  |  solution  |  management  |  maintenance  |  and  |  support  |  positive
  lemcon  |  have  |  also  |  sign  |  a  |  for  |  the  |  purchase  |  of  |  the
  park  |  entire  |  site  |  neutral  |  lieksaare  |  oy  |  have  |  early  |  be  |  regard
  under  |  the  |  control  |  of  |  saarelainen  |  oy  |  and  |  the  |  individual  |  shareholder
  under  |  the  |  shareholder  |  agreement  |  neutral  |  liquid  |  handling  |  product  |  include  |  electronic
  and  |  mechanical  |  pipette  |  disposable  |  tip  |  as  |  well  |  a  |  pipette  |  maintenance
  and  |  calibration  |  service  |  for  |  research  |  institution  |  healthcare  |  and  |  industrial  |  laboratory
  neutral  |  adp  |  news  |  jan  |  finnish  |  industrial  |  and  |  environmental  |  measurement  |  equipment
  maker  |  vaisala  |  oyj  |  omx  |  vaias  |  say  |  yesterday  |  it  |  will  |  develop
  an  |  operational  |  reference  |  radiosonde  |  for  |  climate  |  change  |  observation  |  neutral  |  adpnews
  dec  |  norwegian  |  financial  |  service  |  group  |  sparebank  |  gruppen  |  a  |  osl  |  sbgrp
  say  |  it  |  board  |  of  |  director  |  appoint  |  today  |  jarle  |  haug  |  manage
  director  |  of  |  it  |  claim  |  collection  |  subsidiary  |  sparebank  |  gruppen  |  finans  |  neutral
  be  |  demand  |  a  |  new  |  board  |  for  |  the  |  company  |  as  |  well
  a  |  discussion  |  on  |  the  |  merger  |  of  |  alma  |  medium  |  and  |  medium
  company  |  talentum  |  neutral  |  marathon  |  estimate  |  the  |  value  |  of  |  it  |  remain
  stake  |  in  |  protalix  |  at  |  million  |  neutral  |  margin  |  call  |  of  |  zanadvorov
  have  |  give  |  the  |  chance  |  to  |  make  |  such  |  purchase  |  under  |  the
  credit  |  of  |  deutsche  |  bank  |  for  |  usd  |  million  |  neutral  |  marimekko  |  be
  consider  |  further  |  measure  |  in  |  the  |  matter  |  neutral  |  marketing  |  will  |  use
  tikkurila  |  exist  |  infra  |  structure  |  and  |  local  |  knowledge  |  in  |  russia  |  neutral
  metsaliitto  |  will  |  sell  |  million  |  b  |  share  |  of  |  neomarkka  |  accounting  |  for
  about  |  pct  |  of  |  neomarkka  |  equity  |  and  |  about  |  pct  |  of  |  the
  voting  |  right  |  neutral  |  moreover  |  konecranes  |  and  |  kito  |  intend  |  to  |  transfer
  the  |  hoist  |  distribution  |  business  |  of  |  konecranes  |  japanese  |  joint  |  venture  |  mhs
  konecranes  |  to  |  kito  |  neutral  |  most  |  of  |  the  |  growth  |  in  |  beer
  consumption  |  take  |  place  |  in  |  the  |  far  |  east  |  latin  |  america  |  and
  africa  |  neutral  |  most  |  of  |  the  |  new  |  substation  |  support  |  edge  |  technology
  which  |  enable  |  fast  |  data  |  traffic  |  neutral  |  most  |  of  |  the  |  raw
  material  |  come  |  from  |  europe  |  and  |  the  |  u  |  and  |  be  |  pay
  in  |  euro  |  or  |  u  |  dollar  |  while  |  sale  |  take  |  place  |  in
  ruble  |  neutral  |  most  |  recently  |  he  |  found  |  virent  |  energy  |  system  |  an
  person  |  catalytic  |  biofuels  |  company  |  where  |  a  |  president  |  and  |  ceo  |  he
  lead  |  the  |  company  |  through  |  multiple  |  financing  |  define  |  the  |  company  |  market
  strategy  |  and  |  secure  |  the  |  company  |  first  |  customer  |  neutral  |  motorola  |  account
  for  |  percent  |  of  |  the  |  south  |  korean  |  handset  |  market  |  a  |  of
  the  |  end  |  of  |  april  |  samsung  |  hold  |  percent  |  and  |  lg  |  electronics
  percent  |  accord  |  to  |  atlas  |  research  |  group  |  neutral  |  motorola  |  of  |  the
  united  |  state  |  come  |  second  |  with  |  shipment  |  of  |  million  |  unit  |  for
  a  |  percent  |  market  |  share  |  follow  |  by  |  south  |  korea  |  samsung  |  electronics
  with  |  shipment  |  of  |  million  |  unit  |  for  |  an  |  percent  |  share  |  neutral
  mr  |  jortikka  |  be  |  president  |  of  |  the  |  base  |  metal  |  division  |  of
  outotec  |  oyj  |  in  |  finland  |  and  |  be  |  on  |  the  |  executive  |  committee
  of  |  outotec  |  neutral  |  mr  |  vasantha  |  have  |  be  |  appoint  |  manage  |  director
  of  |  incap  |  contract  |  manufacturing  |  service  |  pvt  |  neutral  |  doring  |  have  |  be
  with  |  eaton  |  since  |  and  |  act  |  a  |  the  |  business  |  unit  |  manager
  for  |  eaton  |  power  |  control  |  business  |  unit  |  since  |  january  |  neutral  |  koistinen
  join  |  from  |  nokia  |  siemens  |  network  |  where  |  he  |  have  |  hold  |  various
  senior  |  sale  |  management  |  and  |  business  |  development  |  position  |  since  |  neutral  |  mcdonald
  start  |  the  |  evening  |  with  |  his  |  own  |  set  |  feature  |  hit  |  from
  his  |  solo  |  career  |  and  |  his  |  doobie  |  brother  |  year  |  and  |  a
  selection  |  of  |  r  |  b  |  cover  |  song  |  that  |  meet  |  with  |  mixed
  result  |  neutral  |  corporation  |  stock  |  exchange  |  announcement  |  september  |  at  |  kyro  |  corporation
  and  |  corporation  |  a  |  metsaliitto  |  group  |  subsidiary  |  have  |  agree  |  on  |  an
  arrangement  |  which  |  give  |  option  |  to  |  purchase  |  the  |  kyroskoski  |  natural  |  gas
  powerplant  |  from  |  kyro  |  neutral  |  plan  |  to  |  discontinue  |  production  |  of  |  standard
  coat  |  fine  |  paper  |  in  |  the  |  hallein  |  and  |  mill  |  neutral  |  neste
  oil  |  will  |  offer  |  outplacement  |  service  |  to  |  the  |  employee  |  to  |  be
  reduce  |  neutral  |  news  |  web  |  site  |  will  |  display  |  submission  |  for  |  the
  expanded  |  broadband  |  emmy  |  award  |  a  |  part  |  of  |  an  |  effort  |  to
  identify  |  aspire  |  video  |  artist  |  neutral  |  niam  |  offer  |  financial  |  investor  |  a
  high  |  return  |  via  |  investment  |  in  |  fund  |  that  |  in  |  turn  |  invest
  in  |  all  |  type  |  of  |  property  |  neutral  |  no  |  change  |  regard  |  the
  virala  |  oy  |  ab  |  s  |  ownership  |  of  |  share  |  of  |  tiimari  |  have
  take  |  place  |  neutral  |  no  |  financial  |  detail  |  of  |  the  |  deployment  |  be
  disclose  |  neutral  |  no  |  financial  |  or  |  pricing  |  detail  |  be  |  disclose  |  neutral
  no  |  plan  |  closing  |  date  |  be  |  provide  |  neutral  |  no  |  service  |  pricing
  detail  |  be  |  disclose  |  neutral  |  nordea  |  bank  |  ab  |  publ  |  hold  |  alma
  medium  |  share  |  represent  |  of  |  share  |  capital  |  and  |  voting  |  right  |  neutral
  nordea  |  pankki  |  suomi  |  oyj  |  ownership  |  in  |  stonesoft  |  corporation  |  have  |  decrease
  below  |  neutral  |  nordea  |  will  |  coordinate  |  the  |  syndicated  |  loan  |  neutral  |  nordstjernan
  have  |  use  |  it  |  option  |  to  |  buy  |  another  |  stake  |  of  |  salcomp
  share  |  and  |  vote  |  neutral  |  operates  |  process  |  facility  |  independently  |  as  |  well
  a  |  in  |  partnership  |  with  |  municipality  |  neutral  |  okmetic  |  close  |  it  |  plant
  in  |  espoo  |  in  |  early  |  and  |  all  |  production  |  line  |  from  |  the
  site  |  be  |  move  |  to  |  okmetic  |  plant  |  in  |  vantaa  |  finland  |  and
  texas  |  usa  |  neutral  |  okmetic  |  have  |  a  |  global  |  customer  |  base  |  and
  sale  |  network  |  production  |  plant  |  in  |  finland  |  and  |  the  |  u  |  and
  contract  |  manufacturer  |  in  |  japan  |  and  |  china  |  neutral  |  on  |  preliminary  |  estimate
  the  |  hotel  |  will  |  operate  |  under  |  the  |  brand  |  novotel  |  neutral  |  one
  of  |  the  |  large  |  project  |  of  |  the  |  magazine  |  division  |  of  |  sanomawsoy
  sanoma  |  magazine  |  international  |  in  |  become  |  launch  |  of  |  the  |  russian  |  magazine
  gloriya  |  neutral  |  operating  |  profit  |  of  |  operation  |  in  |  finland  |  in  |  the
  period  |  under  |  review  |  total  |  eur  |  mn  |  remain  |  at  |  the  |  level
  neutral  |  group  |  capital  |  adequacy  |  ratio  |  under  |  the  |  act  |  on  |  credit
  institution  |  stand  |  at  |  and  |  tier  |  ratio  |  at  |  neutral  |  our  |  customer
  include  |  company  |  in  |  the  |  energy  |  and  |  process  |  industry  |  sector  |  in
  particular  |  neutral  |  our  |  key  |  geographical  |  market  |  be  |  europe  |  russian  |  federation
  and  |  japan  |  neutral  |  our  |  tool  |  be  |  specifically  |  design  |  with  |  the
  need  |  of  |  both  |  the  |  business  |  user  |  and  |  ict  |  expert  |  in
  mind  |  neutral  |  outotec  |  delivery  |  cover  |  the  |  engineering  |  supply  |  and  |  construction
  of  |  a  |  circulate  |  fluid  |  bed  |  calcination  |  plant  |  with  |  a  |  capacity
  of  |  ton  |  of  |  alumina  |  per  |  day  |  neutral  |  ovum  |  press  |  have
  a  |  stake  |  in  |  the  |  joint  |  venture  |  while  |  imsm  |  hold  |  a
  stake  |  neutral  |  panostaja  |  own  |  a  |  pct  |  of  |  share  |  capital  |  and
  the  |  voting  |  right  |  of  |  suomen  |  helasto  |  share  |  follow  |  an  |  exchange
  of  |  share  |  which  |  be  |  carry  |  out  |  on  |  may  |  neutral  |  panostaja
  plc  |  today  |  acquire  |  the  |  entire  |  share  |  capital  |  of  |  suomen  |  graafiset
  palvelut  |  ltd  |  a  |  provider  |  of  |  printing  |  service  |  neutral  |  paper  |  company
  calculate  |  that  |  if  |  biscuit  |  carton  |  be  |  make  |  use  |  a  |  light
  board  |  the  |  save  |  over  |  the  |  course  |  of  |  month  |  would  |  be
  equal  |  to  |  that  |  generate  |  by  |  drive  |  km  |  by  |  car  |  negative
  paper  |  stock  |  be  |  among  |  the  |  big  |  faller  |  with  |  stora  |  enso
  down  |  pct  |  to  |  eur  |  down  |  pct  |  to  |  eur  |  and  |  pct
  low  |  at  |  eur  |  neutral  |  part  |  of  |  the  |  reduction  |  will  |  be
  make  |  through  |  retirement  |  arrangement  |  neutral  |  payment  |  for  |  acquire  |  share  |  will
  be  |  make  |  in  |  cash  |  and  |  the  |  price  |  per  |  share  |  will
  be  |  eur  |  plus  |  an  |  administration  |  fee  |  neutral  |  pct  |  low  |  at
  neutral  |  pharmaceutical  |  market  |  in  |  czech  |  republic  |  global  |  research  |  data  |  service
  publish  |  recently  |  a  |  market  |  analysis  |  about  |  the  |  pharmaceutical  |  market  |  in
  czech  |  republic  |  neutral  |  pharmaceutical  |  market  |  in  |  italy  |  global  |  research  |  data
  service  |  publish  |  recently  |  a  |  market  |  analysis  |  about  |  the  |  pharmaceutical  |  market
  in  |  italy  |  neutral  |  pharmaceutical  |  market  |  in  |  netherlands  |  global  |  research  |  data
